WhiteElo,BlackElo,Result,test
3371,3627,0-1,[1]
3627,3371,1-0,[1]
3815,3718,1/2-1/2,[1]
3486,3511,1-0,[1]
3511,3486,0-1,[1]
3486,3678,1/2-1/2,[1]
3678,3486,1/2-1/2,[1]
3486,3436,1-0,[1]
3436,3486,0-1,[1]
3486,3606,1/2-1/2,[1]
3606,3486,1/2-1/2,[1]
3486,3709,1/2-1/2,[1]
3709,3486,1/2-1/2,[1]
3486,3492,1-0,[1]
3492,3486,0-1,[1]
3486,3390,1-0,[1]
3390,3486,1/2-1/2,[1]
3486,3378,1-0,[1]
3378,3486,1/2-1/2,[1]
3486,3463,1-0,[1]
3463,3486,1/2-1/2,[1]
3486,3534,1-0,[1]
3534,3486,1/2-1/2,[1]
3486,3620,1/2-1/2,[1]
3620,3486,1/2-1/2,[1]
3486,3316,1-0,[1]
3316,3486,1/2-1/2,[1]
3486,3549,1-0,[1]
3549,3486,0-1,[1]
3486,3754,1/2-1/2,[1]
3754,3486,1/2-1/2,[1]
3486,3664,1-0,[1]
3664,3486,1/2-1/2,[1]
3486,3297,1-0,[1]
3297,3486,0-1,[1]
2918,3034,1/2-1/2,[1]
3004,3227,0-1,[1]
3040,2757,1-0,[1]
3042,2778,1-0,[1]
3102,3047,1/2-1/2,[1]
3113,3184,0-1,[1]
2824,2899,1-0,[1]
2891,3094,1/2-1/2,[1]
3034,3094,1/2-1/2,[1]
2741,2891,0-1,[1]
2899,3112,0-1,[1]
2965,2899,1-0,[1]
3047,3113,0-1,[1]
2757,3012,0-1,[1]
3227,3040,1-0,[1]
2918,3004,1/2-1/2,[1]
3004,3034,1-0,[1]
3040,2918,1-0,[1]
3012,3227,1/2-1/2,[1]
3042,2757,1/2-1/2,[1]
2899,3184,1/2-1/2,[1]
2824,2965,1/2-1/2,[1]
3112,3230,0-1,[1]
2891,2899,1-0,[1]
3034,2741,1-0,[1]
2899,3094,0-1,[1]
2965,3112,1/2-1/2,[1]
3047,2899,1-0,[1]
2778,2660,1-0,[1]
3227,3042,1-0,[1]
2918,3012,1/2-1/2,[1]
3004,3040,1-0,[1]
3040,3034,1/2-1/2,[1]
3012,3004,1/2-1/2,[1]
3042,2918,1/2-1/2,[1]
3102,3227,0-1,[1]
2660,2606,0-1,[1]
2899,2778,1-0,[1]
2824,3047,1/2-1/2,[1]
3112,3184,1/2-1/2,[1]
2891,2965,1/2-1/2,[1]
3094,3230,1/2-1/2,[1]
2741,2899,1/2-1/2,[1]
3034,2899,1/2-1/2,[1]
2965,3094,1/2-1/2,[1]
3184,2891,1/2-1/2,[1]
3047,3112,1/2-1/2,[1]
2778,2824,0-1,[1]
2606,2899,0-1,[1]
2757,2660,1-0,[1]
3227,3113,1-0,[1]
2918,3102,1/2-1/2,[1]
3004,3042,1/2-1/2,[1]
3040,3012,1-0,[1]
3012,3034,1/2-1/2,[1]
3042,3040,1/2-1/2,[1]
3102,3004,0-1,[1]
3113,2918,1/2-1/2,[1]
2899,2757,1-0,[1]
2824,2606,0-1,[1]
2891,3047,1/2-1/2,[1]
3094,3184,1/2-1/2,[1]
2741,2965,1-0,[1]
3034,3230,0-1,[1]
2965,2899,1-0,[1]
3047,3094,1/2-1/2,[1]
2778,2891,0-1,[1]
2757,2824,1/2-1/2,[1]
2918,2660,1-0,[1]
3004,3113,1/2-1/2,[1]
3040,3102,1-0,[1]
3012,3042,0-1,[1]
3042,3034,1-0,[1]
3102,3012,1/2-1/2,[1]
3113,3040,1-0,[1]
2899,2918,0-1,[1]
2891,2606,1-0,[1]
2899,3184,0-1,[1]
3230,2965,1-0,[1]
3034,2965,1-0,[1]
3184,3230,1/2-1/2,[1]
3047,2899,1-0,[1]
2778,2741,0-1,[1]
2757,2891,1/2-1/2,[1]
3227,3112,1-0,[1]
2918,2824,0-1,[1]
3004,2899,1/2-1/2,[1]
3012,3113,1/2-1/2,[1]
3042,3102,1-0,[1]
3102,3034,1/2-1/2,[1]
3113,3042,1/2-1/2,[1]
2899,3040,1/2-1/2,[1]
2824,3004,1/2-1/2,[1]
3112,2918,1-0,[1]
2741,2606,1/2-1/2,[1]
2899,2778,1-0,[1]
3230,3047,1-0,[1]
2965,3184,0-1,[1]
3034,3184,0-1,[1]
3047,2965,1-0,[1]
2606,2899,1/2-1/2,[1]
2757,2741,0-1,[1]
3227,3094,1/2-1/2,[1]
2918,2891,1/2-1/2,[1]
3004,3112,1/2-1/2,[1]
3040,2824,1/2-1/2,[1]
3012,2899,1/2-1/2,[1]
3102,3113,1/2-1/2,[1]
3113,3034,1/2-1/2,[1]
2899,3042,1/2-1/2,[1]
2824,3012,0-1,[1]
3112,3040,1-0,[1]
2891,3004,1/2-1/2,[1]
3094,2918,1-0,[1]
2899,2757,1-0,[1]
2965,2778,1-0,[1]
3184,3047,1-0,[1]
3034,3047,0-1,[1]
2918,2741,1/2-1/2,[1]
3004,3094,1/2-1/2,[1]
3040,2891,1-0,[1]
3012,3112,1/2-1/2,[1]
3042,2824,1/2-1/2,[1]
3102,2899,1/2-1/2,[1]
2899,3113,1-0,[1]
2824,3102,1/2-1/2,[1]
3112,3042,1/2-1/2,[1]
2891,3012,1/2-1/2,[1]
3094,3040,1-0,[1]
2741,3004,1/2-1/2,[1]
2899,2918,1-0,[1]
3230,3227,1/2-1/2,[1]
2965,2757,1-0,[1]
3047,2778,1-0,[1]
3034,2778,1-0,[1]
3227,2965,1-0,[1]
3004,2899,1-0,[1]
3040,2741,1-0,[1]
3012,3094,1/2-1/2,[1]
3042,2891,1-0,[1]
3102,3112,0-1,[1]
3113,2824,1-0,[1]
2660,2899,0-1,[1]
2899,3034,1/2-1/2,[1]
2824,2660,1-0,[1]
3112,3113,1/2-1/2,[1]
2891,3102,1/2-1/2,[1]
3094,3042,1/2-1/2,[1]
2741,3012,1-0,[1]
2899,3040,1/2-1/2,[1]
3230,3004,1/2-1/2,[1]
2965,2918,1-0,[1]
3184,3227,1/2-1/2,[1]
3047,2757,1-0,[1]
2778,2606,1/2-1/2,[1]
2757,2778,0-1,[1]
3227,3047,1/2-1/2,[1]
2918,3184,1/2-1/2,[1]
3004,2965,1-0,[1]
3040,3230,0-1,[1]
3012,2899,1-0,[1]
3102,3094,1/2-1/2,[1]
3113,2891,1-0,[1]
2899,2824,1-0,[1]
2824,3034,1/2-1/2,[1]
3112,2899,1/2-1/2,[1]
2891,2660,1-0,[1]
3094,3113,1/2-1/2,[1]
2899,3042,0-1,[1]
3230,3012,1-0,[1]
2965,3040,1/2-1/2,[1]
3184,3004,1-0,[1]
3047,2918,1-0,[1]
2606,2757,1/2-1/2,[1]
3034,2757,1-0,[1]
2918,2778,1-0,[1]
3004,3047,1/2-1/2,[1]
3040,3184,1/2-1/2,[1]
3012,2965,1/2-1/2,[1]
3042,3230,0-1,[1]
3102,2899,1-0,[1]
2899,2891,1-0,[1]
2824,3112,1/2-1/2,[1]
3112,3034,1/2-1/2,[1]
2891,2824,1-0,[1]
3094,2899,1-0,[1]
2741,2660,1-0,[1]
2899,3113,0-1,[1]
3230,3102,1-0,[1]
2965,3042,1/2-1/2,[1]
3184,3012,1/2-1/2,[1]
3047,3040,1/2-1/2,[1]
2778,3004,0-1,[1]
3034,3227,1/2-1/2,[1]
2918,2757,1-0,[1]
3040,2778,1/2-1/2,[1]
3012,3047,1/2-1/2,[1]
3042,3184,1/2-1/2,[1]
3102,2965,0-1,[1]
3113,3230,0-1,[1]
2660,2899,0-1,[1]
2899,2741,1-0,[1]
2824,3094,1/2-1/2,[1]
3112,2891,1/2-1/2,[1]
2891,3034,0-1,[1]
3094,3112,1/2-1/2,[1]
2741,2824,1-0,[1]
2899,2899,1/2-1/2,[1]
2965,3113,0-1,[1]
3184,3102,1-0,[1]
3047,3042,1-0,[1]
2778,3012,0-1,[1]
2757,3004,0-1,[1]
2510,2797,1-0,[1]
3019,3083,1/2-1/2,[1]
3109,2913,1-0,[1]
3035,3192,1/2-1/2,[1]
3083,3051,1/2-1/2,[1]
2901,3114,0-1,[1]
3226,3047,1-0,[1]
3011,2964,1/2-1/2,[1]
3030,3224,1/2-1/2,[1]
2688,2780,1/2-1/2,[1]
2745,2894,1/2-1/2,[1]
2797,2894,1/2-1/2,[1]
2660,2745,1-0,[1]
2780,3004,1/2-1/2,[1]
2964,3030,1-0,[1]
3047,3011,1/2-1/2,[1]
3114,3226,0-1,[1]
3051,2901,1-0,[1]
3192,3083,1-0,[1]
2913,3035,1-0,[1]
3083,3109,1-0,[1]
3019,2797,1-0,[1]
3035,3083,1/2-1/2,[1]
3083,2913,1-0,[1]
2901,3192,0-1,[1]
3226,3051,1-0,[1]
3011,3114,0-1,[1]
3030,3047,1/2-1/2,[1]
2688,2964,1/2-1/2,[1]
3004,3224,1/2-1/2,[1]
2745,2780,0-1,[1]
2894,2660,1/2-1/2,[1]
2797,2660,1/2-1/2,[1]
2780,2894,1/2-1/2,[1]
2964,3004,1/2-1/2,[1]
3114,3030,1-0,[1]
3051,3011,1-0,[1]
3192,3226,1/2-1/2,[1]
2913,2901,1-0,[1]
3083,3083,1/2-1/2,[1]
3019,3109,1-0,[1]
3035,3019,1-0,[1]
2901,3083,0-1,[1]
3011,3192,0-1,[1]
3030,3051,1/2-1/2,[1]
3004,3047,1/2-1/2,[1]
2745,2964,0-1,[1]
2660,2780,0-1,[1]
2797,2780,1/2-1/2,[1]
2964,2894,1-0,[1]
3114,3004,1/2-1/2,[1]
3192,3030,1-0,[1]
2913,3011,1/2-1/2,[1]
3083,3226,0-1,[1]
3019,3083,0-1,[1]
3109,3035,1/2-1/2,[1]
3035,2797,1-0,[1]
3083,3109,1/2-1/2,[1]
2901,3019,1-0,[1]
3011,3083,1/2-1/2,[1]
3030,2913,1-0,[1]
3004,3051,0-1,[1]
2894,3047,0-1,[1]
2964,2780,1-0,[1]
3114,2894,1-0,[1]
3192,3004,1-0,[1]
2913,2688,1-0,[1]
3083,3030,1/2-1/2,[1]
3019,3226,1/2-1/2,[1]
3109,2901,1-0,[1]
3035,3083,0-1,[1]
3083,2797,1-0,[1]
2901,3035,0-1,[1]
3226,3109,1-0,[1]
3011,3019,1/2-1/2,[1]
3004,2913,1-0,[1]
2894,3051,1/2-1/2,[1]
2780,3047,0-1,[1]
3224,2964,1/2-1/2,[1]
2797,2964,0-1,[1]
3047,3224,1/2-1/2,[1]
3192,2894,1-0,[1]
2913,2745,1/2-1/2,[1]
3083,3004,1/2-1/2,[1]
2510,2688,1-0,[1]
3019,3030,1-0,[1]
3109,3011,1-0,[1]
3035,3226,0-1,[1]
3083,2901,1-0,[1]
2901,2797,1/2-1/2,[1]
3226,3083,1-0,[1]
3011,3035,1/2-1/2,[1]
3030,3109,1/2-1/2,[1]
2894,2913,1/2-1/2,[1]
2780,3051,0-1,[1]
3224,3114,1-0,[1]
2964,3047,1/2-1/2,[1]
2797,3047,0-1,[1]
3114,2964,1-0,[1]
3051,3224,0-1,[1]
2913,2660,1/2-1/2,[1]
3083,2894,1-0,[1]
2510,2745,1/2-1/2,[1]
3019,3004,1/2-1/2,[1]
3035,3030,1-0,[1]
3083,3011,1-0,[1]
3011,2901,1-0,[1]
3030,3083,1/2-1/2,[1]
3004,3109,1/2-1/2,[1]
2745,3019,0-1,[1]
2780,2913,0-1,[1]
3224,3192,1/2-1/2,[1]
2964,3051,1/2-1/2,[1]
3047,3114,1-0,[1]
3051,3047,1/2-1/2,[1]
3192,2964,1-0,[1]
2510,2660,1-0,[1]
3019,2894,1-0,[1]
3035,3004,0-1,[1]
2901,3030,0-1,[1]
3226,3011,1-0,[1]
3011,2797,1-0,[1]
3030,3226,0-1,[1]
2688,2901,0-1,[1]
3004,3083,1/2-1/2,[1]
2745,3035,0-1,[1]
2894,3109,1/2-1/2,[1]
2780,2510,0-1,[1]
3224,3083,1-0,[1]
2964,2913,1-0,[1]
3047,3192,0-1,[1]
3114,3051,1/2-1/2,[1]
2797,3051,1/2-1/2,[1]
3192,3114,1/2-1/2,[1]
2913,3047,1/2-1/2,[1]
3083,2964,1/2-1/2,[1]
3019,2780,1-0,[1]
3035,2894,1/2-1/2,[1]
2901,3004,0-1,[1]
3011,3030,1/2-1/2,[1]
3030,2797,1/2-1/2,[1]
3004,3226,0-1,[1]
2745,2901,0-1,[1]
2894,3083,1/2-1/2,[1]
3224,3019,1/2-1/2,[1]
3047,3083,1-0,[1]
3114,2913,1-0,[1]
3051,3192,0-1,[1]
2913,3051,0-1,[1]
3083,3114,0-1,[1]
3019,2964,1/2-1/2,[1]
3109,3224,0-1,[1]
3035,2780,1-0,[1]
2901,2894,1/2-1/2,[1]
3011,3004,0-1,[1]
2688,2797,1/2-1/2,[1]
3004,3030,1/2-1/2,[1]
2745,3011,1/2-1/2,[1]
2660,2901,0-1,[1]
3224,3035,1/2-1/2,[1]
2964,3109,0-1,[1]
3047,3019,1-0,[1]
3051,3083,1-0,[1]
3192,2913,1-0,[1]
2797,2913,1/2-1/2,[1]
3083,3192,0-1,[1]
3019,3114,0-1,[1]
3109,3047,0-1,[1]
3035,2964,1-0,[1]
3083,3224,1/2-1/2,[1]
2901,2780,1-0,[1]
3011,2894,1/2-1/2,[1]
3030,2745,1-0,[1]
3004,2797,1/2-1/2,[1]
2745,2688,1/2-1/2,[1]
2894,3030,1/2-1/2,[1]
2964,3083,1/2-1/2,[1]
3047,3035,1-0,[1]
3114,3109,1-0,[1]
3051,3019,1/2-1/2,[1]
2913,3083,1/2-1/2,[1]
2797,3083,1/2-1/2,[1]
3019,3192,1/2-1/2,[1]
3109,3051,0-1,[1]
3035,3114,1/2-1/2,[1]
3083,3047,1-0,[1]
2901,2964,0-1,[1]
3226,3224,1-0,[1]
3011,2780,1/2-1/2,[1]
2688,2894,1/2-1/2,[1]
3004,2745,1/2-1/2,[1]
2745,2797,1/2-1/2,[1]
2894,3004,0-1,[1]
2660,2688,1/2-1/2,[1]
2780,3030,0-1,[1]
3224,3011,1-0,[1]
2964,3226,1/2-1/2,[1]
3047,2901,1-0,[1]
3114,3083,1-0,[1]
3051,3035,1/2-1/2,[1]
3192,3109,1-0,[1]
2913,3019,1/2-1/2,[1]
2797,2510,1/2-1/2,[1]
3083,3019,1/2-1/2,[1]
2913,3109,0-1,[1]
3192,3035,1-0,[1]
3051,3083,1-0,[1]
3114,2901,1-0,[1]
3047,3226,1/2-1/2,[1]
2964,3011,1/2-1/2,[1]
3224,3030,1-0,[1]
2780,2688,1-0,[1]
2894,2745,1-0,[1]
2894,2797,1-0,[1]
2745,2660,1-0,[1]
3004,2780,1-0,[1]
3030,2964,1/2-1/2,[1]
3011,3047,1/2-1/2,[1]
3226,3114,1-0,[1]
2901,3051,1/2-1/2,[1]
3083,3192,1/2-1/2,[1]
3035,2913,1/2-1/2,[1]
3109,3083,1/2-1/2,[1]
2797,3019,0-1,[1]
3083,3035,1/2-1/2,[1]
2913,3083,0-1,[1]
3192,2901,1-0,[1]
3051,3226,0-1,[1]
3114,3011,1-0,[1]
3047,3030,1/2-1/2,[1]
2964,2688,1-0,[1]
3224,3004,1-0,[1]
2780,2745,1-0,[1]
2660,2894,0-1,[1]
2660,2797,1/2-1/2,[1]
2894,2780,0-1,[1]
3004,2964,1-0,[1]
3030,3114,1/2-1/2,[1]
3011,3051,1/2-1/2,[1]
3226,3192,0-1,[1]
2901,2913,1/2-1/2,[1]
3083,3083,1-0,[1]
3109,3019,0-1,[1]
3019,3035,1-0,[1]
3083,2901,1-0,[1]
3192,3011,1-0,[1]
3051,3030,1/2-1/2,[1]
3047,3004,1/2-1/2,[1]
2964,2745,1-0,[1]
2780,2660,1-0,[1]
2780,2797,1/2-1/2,[1]
2894,2964,0-1,[1]
3004,3114,0-1,[1]
3030,3192,1/2-1/2,[1]
3011,2913,1-0,[1]
3226,3083,1/2-1/2,[1]
3083,3019,1/2-1/2,[1]
3035,3109,1/2-1/2,[1]
2797,3035,0-1,[1]
3109,3083,1/2-1/2,[1]
3019,2901,1-0,[1]
3083,3011,0-1,[1]
2913,3030,1-0,[1]
3051,3004,1/2-1/2,[1]
3047,2894,1-0,[1]
2780,2964,0-1,[1]
2894,3114,1/2-1/2,[1]
3004,3192,1/2-1/2,[1]
2688,2913,0-1,[1]
3030,3083,1/2-1/2,[1]
3226,3019,1/2-1/2,[1]
2901,3109,1/2-1/2,[1]
3083,3035,1/2-1/2,[1]
2797,3083,0-1,[1]
3035,2901,1-0,[1]
3109,3226,0-1,[1]
3019,3011,1/2-1/2,[1]
2913,3004,1/2-1/2,[1]
3051,2894,1-0,[1]
3047,2780,1/2-1/2,[1]
2964,3224,1/2-1/2,[1]
2964,2797,1-0,[1]
3224,3047,1-0,[1]
2894,3192,1/2-1/2,[1]
2745,2913,0-1,[1]
3004,3083,1/2-1/2,[1]
2688,2510,0-1,[1]
3030,3019,0-1,[1]
3011,3109,0-1,[1]
3226,3035,1-0,[1]
2901,3083,0-1,[1]
2797,2901,1/2-1/2,[1]
3083,3226,0-1,[1]
3035,3011,1/2-1/2,[1]
3109,3030,1/2-1/2,[1]
2913,2894,0-1,[1]
3051,2780,1-0,[1]
3114,3224,1/2-1/2,[1]
3047,2964,1/2-1/2,[1]
3047,2797,1/2-1/2,[1]
2964,3114,1/2-1/2,[1]
3224,3051,1-0,[1]
2660,2913,0-1,[1]
2894,3083,1-0,[1]
2745,2510,0-1,[1]
3004,3019,0-1,[1]
3030,3035,0-1,[1]
3011,3083,0-1,[1]
2901,3011,1/2-1/2,[1]
3083,3030,1/2-1/2,[1]
3109,3004,1/2-1/2,[1]
3019,2745,1-0,[1]
2913,2780,0-1,[1]
3192,3224,1/2-1/2,[1]
3051,2964,1/2-1/2,[1]
3114,3047,1/2-1/2,[1]
3047,3051,1-0,[1]
2964,3192,0-1,[1]
2660,2510,1/2-1/2,[1]
2894,3019,0-1,[1]
3004,3035,1-0,[1]
3030,2901,1-0,[1]
3011,3226,0-1,[1]
2797,3011,1/2-1/2,[1]
3226,3030,1-0,[1]
2901,2688,1/2-1/2,[1]
3083,3004,1/2-1/2,[1]
3035,2745,1-0,[1]
3109,2894,1-0,[1]
2510,2780,1/2-1/2,[1]
3083,3224,1/2-1/2,[1]
2913,2964,1/2-1/2,[1]
3192,3047,1-0,[1]
3051,3114,0-1,[1]
3051,2797,1/2-1/2,[1]
3114,3192,1/2-1/2,[1]
3047,2913,1/2-1/2,[1]
2964,3083,1-0,[1]
2780,3019,0-1,[1]
2894,3035,1/2-1/2,[1]
3004,2901,1-0,[1]
3030,3011,1/2-1/2,[1]
2797,3030,0-1,[1]
3226,3004,1/2-1/2,[1]
2901,2745,1-0,[1]
3083,2894,1/2-1/2,[1]
3019,3224,1/2-1/2,[1]
3083,3047,0-1,[1]
2913,3114,1/2-1/2,[1]
3192,3051,1-0,[1]
3051,2913,1-0,[1]
3114,3083,1-0,[1]
2964,3019,1/2-1/2,[1]
3224,3109,1-0,[1]
2780,3035,0-1,[1]
2894,2901,1-0,[1]
3004,3011,1-0,[1]
2797,2688,1-0,[1]
3030,3004,0-1,[1]
3011,2745,1-0,[1]
2901,2660,1-0,[1]
3035,3224,0-1,[1]
3109,2964,1/2-1/2,[1]
3019,3047,1-0,[1]
3083,3051,1/2-1/2,[1]
2913,3192,0-1,[1]
2913,2797,1-0,[1]
3192,3083,1-0,[1]
3114,3019,1/2-1/2,[1]
3047,3109,1-0,[1]
2964,3035,1/2-1/2,[1]
3224,3083,1-0,[1]
2780,2901,1-0,[1]
2894,3011,1/2-1/2,[1]
2745,3030,1/2-1/2,[1]
2797,3004,1/2-1/2,[1]
2688,2745,1-0,[1]
3030,2894,0-1,[1]
3083,2964,0-1,[1]
3035,3047,1/2-1/2,[1]
3109,3114,1/2-1/2,[1]
3019,3051,1-0,[1]
3083,2913,1/2-1/2,[1]
3083,2797,1/2-1/2,[1]
3192,3019,1/2-1/2,[1]
3051,3109,1/2-1/2,[1]
3114,3035,1/2-1/2,[1]
3047,3083,1/2-1/2,[1]
2964,2901,1-0,[1]
3224,3226,1/2-1/2,[1]
2780,3011,1/2-1/2,[1]
2894,2688,1-0,[1]
2745,3004,0-1,[1]
2797,2745,1/2-1/2,[1]
3004,2894,1-0,[1]
2688,2660,0-1,[1]
3030,2780,1/2-1/2,[1]
3011,3224,0-1,[1]
3226,2964,1-0,[1]
2901,3047,0-1,[1]
3083,3114,1/2-1/2,[1]
3035,3051,1-0,[1]
3109,3192,1/2-1/2,[1]
3019,2913,1-0,[1]
3192,3030,1-0,[1]
3109,3226,1/2-1/2,[1]
3011,3019,1/2-1/2,[1]
3083,3083,1-0,[1]
2901,3114,0-1,[1]
3051,3047,1/2-1/2,[1]
3035,2964,1-0,[1]
2797,2780,1/2-1/2,[1]
2688,2913,1/2-1/2,[1]
3004,2745,1-0,[1]
2660,2894,1/2-1/2,[1]
3030,2894,1-0,[1]
2745,2660,1/2-1/2,[1]
2913,3004,1/2-1/2,[1]
2780,2688,1/2-1/2,[1]
2964,2797,1-0,[1]
3047,3035,1-0,[1]
3114,3051,1-0,[1]
3083,2901,1-0,[1]
3019,3083,1/2-1/2,[1]
3224,3011,1-0,[1]
