Id,WhiteElo,BlackElo,Result,WhiteShortCastle,WhiteLongCastle,BlackShortCastle,BlackLongCastle,WhiteCastlingConsiderationTurn,BlackCastlingConsiderationTurn,WhiteBestMoveAtConsiderationTurn,BlackBestMoveAtConsiderationTurn
2,2930,2817,0-1,6,-,6,-,6,6,e1g1,e8g8
4,2423,2313,1-0,8,-,10,-,8,10,e1g1,h7h6
1,2255,2406,0-1,-,-,14,-,"7,8,9,10",14,"g2g4,f1g2,d4e5,h2h4",d8d6
0,2513,2349,1-0,6,-,10,-,"5,6","7,8,9,10","c2c4,e1g1","e6e5,e5e4,f5e4,h7h6"
3,2504,2589,1-0,9,-,-,-,9,"6,7,8,9,10,11,12,13,14",e1g1,"h7h6,e8g8,e8g8,e8g8,c8b7,b7e4,b7e4,f5h4,a8a7"
7,2386,2429,0-1,-,-,-,-,10,"10,11,12,15,15",d4e5,"f6g4,f6d7,f6g4,d7e6,d7e6"
5,2394,2429,1-0,13,-,-,-,"8,9,10,13","8,9,10","f2f3,h2h3,e3d4,c4b3","b7c6,f6g4,g4e3"
6,2519,2510,1-0,5,-,-,14,"4,5","11,12,13,14,14","e1g1,c2c4","g6f5,e6f7,e7d5,e8c8,e8c8"
8,2707,2474,1-0,9,-,15,-,"7,8,9","10,11,12,13,14,15,15","c4b3,e5d6,e1g1","d4c3,d6d5,d6d7,c6d4,f8c5,e8g8,e8g8"
11,2501,2497,1-0,11,-,6,-,11,"4,5,6",e1g1,"e8g8,b4c3,c7c6"
12,2588,2202,1-0,7,-,5,-,7,5,d4d5,c7c6
10,2440,2599,0-1,6,-,-,14,6,"12,13,14",e1g1,"h7g6,f8c5,d4c2"
15,2498,2523,0-1,7,-,4,-,7,4,e1g1,d7d5
9,2508,2518,1-0,4,-,-,-,4,"5,6,7,8,9,10,11,11,12,12,13,13,14,15",b1c3,"c5d4,c6d4,d7d6,d6e5,d8e7,a7a6,g7f6,g7f6,e6c4,e6c4,d4e6,d4e6,e7c5,e7c5"
13,2401,2246,1-0,-,11,7,-,"9,10,11,11","6,7","e4g5,h2h4,h2h4,h2h4","e7f6,e8g8"
14,2505,2401,0-1,11,-,-,-,"6,8,9,10,11,11",-,"c2c4,e3d4,d1d2,a2a3,c3e4,c3e4",-
18,2513,2495,0-1,9,-,7,-,"8,9",7,"c4b3,e1g1",e8g8
16,2501,2412,1/2-1/2,10,-,15,-,"7,8,9,10",15,"b5e2,a4b3,a2b3,d2d3",c5b4
17,2458,2609,0-1,8,-,9,-,"5,6,7,8",9,"e1g1,e1g1,e1g1,d4c5",e8g8
20,2451,2558,1-0,6,-,7,-,6,7,e1g1,f6e4
23,2745,2523,0-1,7,-,8,-,"6,7",8,"e2f3,g2g4",c7c6
21,2458,2522,0-1,4,-,10,-,4,"9,10",c2c4,"b7c6,e8g8"
25,2472,2303,1-0,8,-,8,-,"7,8",8,"e1g1,e1g1",e8g8
19,2431,2527,0-1,-,-,5,-,"7,8,9,10,12,12,13,13,14,14,15,15","4,5","e1g1,e1g1,a2a3,e5d3,e2e3,e2e3,d3b4,d3b4,e4e5,e4e5,d4c5,d4c5","b4e7,d7d5"
24,2271,2411,1/2-1/2,7,-,13,-,7,13,d2d3,e8g8
22,2402,2325,0-1,5,-,-,13,"4,5","12,13,13","b5a4,e1g1","g7g5,d6f8,d6f8"
29,2429,2411,1-0,-,-,-,-,-,-,-,-
26,2448,2551,0-1,7,-,7,-,7,7,f2f3,e8g8
28,2471,2468,0-1,9,-,9,-,9,9,d1d2,e8g8
30,2494,2425,1-0,-,-,-,11,-,"9,10,11",-,"f7f6,f7f6,c6d8"
31,2579,2580,1-0,9,-,8,-,9,"7,8",e1g1,"d7d6,b7b5"
32,2746,2831,1/2-1/2,14,-,-,-,"12,13,13,14,14",14,"e1d1,c4e2,c4e2,e1g1,e1g1",a8d8
34,2473,2202,1-0,6,-,6,-,6,6,d2d4,e8g8
36,2412,2327,1-0,-,-,-,-,-,-,-,-
35,2319,2438,1-0,7,-,7,-,"6,7","6,7","a2a4,e1g1","e8g8,e8g8"
27,2525,2557,1-0,10,-,12,-,"8,9,10,10","9,10,11,11,12,12","f2f4,c3d5,e1g1,e1g1","c6d4,g8e7,a5c7,a5c7,e8g8,e8g8"
38,2766,2661,1/2-1/2,9,-,8,-,"8,9","6,7,8","e4d5,e1g1","b7c6,e8g8,e8g8"
37,2554,2584,1/2-1/2,-,-,7,-,"11,12,13","5,6,7","e1g1,e1g1,c4d6","e8g8,e8g8,e8g8"
33,2501,2365,1-0,-,-,-,-,"7,8,9,10,11,12,13","10,11","c4b3,f2f3,f2f3,d1f3,e5d6,d4e6,e6g7","d6e5,e7h4"
39,2463,2262,1-0,-,-,-,-,"7,8,9,10,11,12,15","10,11,12,13,13,14,14,15,15","c1d2,g2g4,h2h4,e5d7,h4h5,e1g1,e2c4","f6d7,g6e4,e4g2,e4d5,e4d5,d5c4,d5c4,d7b6,d7b6"
42,2553,2670,1-0,5,-,10,-,"4,5","7,8,9,10","b5a4,e1g1","d7d6,c5b6,c8b7,e8g8"
43,2902,3015,1-0,4,-,12,-,4,12,e1g1,e8g8
40,2493,2575,1-0,-,-,4,-,"9,10,11,12,13,14,15",4,"c2c4,e1g1,e1g1,e2g3,g2c6,e3e4,b2c1",d7d5
41,2346,2463,0-1,8,-,-,-,8,"9,10,11,12,13,14,15",d4d5,"d8b6,d8b6,h6h5,h6h5,h5g4,d6d5,d6d5"
46,2439,2339,1-0,5,-,4,-,5,4,c2c4,d7d5
45,2302,2477,1-0,4,-,7,-,4,7,e1g1,f5g6
44,2502,2535,0-1,5,-,10,-,"4,5","6,7,8,9,10","b5a4,e1g1","e5d4,f6e4,e8g8,e4c5,e8g8"
47,2405,2318,1-0,8,-,9,-,"6,7,8",9,"d2d4,d2d4,c1g5",e8g8
50,2505,2455,0-1,10,-,10,-,"8,9,10",10,"c2c3,d3d4,h2h4",e8g8
48,2380,2498,0-1,-,8,-,-,"7,8","5,6,7,8,9","c4d5,e1c1","d7d5,d5e4,d5d4,e7c6,d4e3"
53,2537,2445,1-0,9,-,7,-,9,7,c1g5,d7d6
52,2488,2596,1-0,9,-,6,-,9,"5,6",d4c5,"e7f6,c7c5"
49,2508,2356,0-1,-,13,9,-,"8,9,10,10,11,11,12,12,13,13","8,9","d4b3,c1d2,f3g3,f3g3,f3h3,f3h3,h2g3,h2g3,e1c1,d3e2","c5e7,b8c6"
55,2638,2458,1-0,10,-,4,-,10,4,g5h4,b7b6
54,2329,2434,0-1,10,-,12,-,10,"11,12",d4d5,"e6d5,e8g8"
58,2406,2595,0-1,-,9,7,-,"8,9,9",7,"d1d2,e1g1,e1g1",e8g8
56,2552,2420,1-0,-,-,-,-,"9,10,11,12,13,14",-,"g1e2,e1c1,e1c1,e1c1,g3h5,g3h5",-
51,2375,2471,0-1,-,13,5,-,"6,7,8,9,10,11,12,13,13",5,"e1g1,a2a4,d1e2,h3h4,d1f3,d4e5,d1g4,f2f3,f2f3",c7c5
60,2502,2521,1/2-1/2,5,-,11,-,5,"7,8,9,10,11,11",h2h3,"e7e6,g4f3,h5g6,f8e7,a5c7,a5c7"
57,2436,2364,1-0,-,-,7,-,"6,7,8,9,10,11,12,13,13,14,14,15,15",7,"d1d5,c1h6,h6e3,d5d2,c4d3,a2a4,e1g1,c3e2,c3e2,b3d5,b3d5,c2c4,c2c4",e8g8
59,2303,2401,0-1,-,-,-,-,"11,12,13,15","6,7,8,9,10,11,12,13","f1e2,f1e2,a1c1,b5d7","d8e7,g4e5,c6e5,b4d2,d7d6,b7b6,d6c5,b7b6"
61,2484,2506,1-0,10,-,10,-,"6,7,8,9,10",10,"e1g1,c3d4,e1g1,g5h4,b1d2",b8c6
64,2458,2542,1-0,7,-,7,-,7,7,e1g1,e8g8
63,2575,2422,1-0,9,-,8,-,"6,7,8,9","7,8","c4b3,d2d4,a2a4,a2a4","c5d4,e8g8"
66,2435,2775,0-1,8,-,-,-,"7,8","10,11,12,13,13,14,15","e1g1,e1g1","f8d6,g8f6,f8c5,c7b8,c7b8,g7g6,b7c8"
65,2470,2690,0-1,-,-,-,-,"6,7,8,9,10,11,12,13,14,15",-,"c2c3,h4h5,f3g5,d1g4,g4g3,d3f5,c1g5,g3g5,g5h6,g2g3",-
67,2514,2473,1-0,4,-,11,-,4,"7,8,9,10,11,11",e1g1,"a7a6,g8f6,b7b5,f8e7,b7b5,h7h6"
62,2420,2254,1/2-1/2,11,-,11,-,"4,5,6,7,8,9,10,11","5,6,7,8,9,10,11","e1g1,e1g1,b5c6,f3e5,d2d4,c1f4,e2e4,e1g1","e8g8,b7c6,e8g8,c5a7,c6c5,f7f6,f6e5"
68,2417,2329,1-0,6,-,6,-,6,6,e1g1,e8g8
69,2485,2533,0-1,4,-,8,-,4,"6,7,8",b5c6,"f6d5,d5c7,e8g8"
71,2399,2792,1/2-1/2,5,-,6,-,5,"5,6",e1g1,"e8g8,b4c3"
74,2548,2566,1/2-1/2,-,6,6,-,6,"5,6",e1c1,"c7c6,h7h6"
75,2677,2417,1-0,6,-,6,-,6,6,d2d4,c7c5
73,2516,2279,1-0,5,-,-,13,5,"10,11,12,13,13",b1c3,"e8g8,e8g8,c7c5,a6a5,a6a5"
70,2491,2488,1-0,-,-,14,-,"4,5,6,7,8,9,10,11,12,13,14,15,15","11,12,13,14","e1g1,d2d3,c1b2,h2h4,d2d3,e4e5,g2g3,g2g3,a2a4,d1e2,b2a3,e1c1,e1c1","d8c7,e7f8,a8b8,e7f8"
76,2443,2456,1-0,-,-,10,-,"8,9,10,11","8,9,10","e4e5,c3d5,d1d5,d5a8","f6g4,g7e5,e8g8"
79,2627,2453,1/2-1/2,7,-,5,-,7,5,d2d4,e8g8
72,2716,2726,1-0,15,-,12,-,"8,9,10,11,12,13,13,14,14,15,15","8,9,10,11,12","f3d2,d2e4,g5h4,h4g3,h2h4,e1g1,e1g1,g2f3,g2f3,e1g1,e1g1","e8g8,d5e4,e6e5,e8g8,e8g8"
81,2380,2519,1-0,9,-,6,-,9,6,g3g4,e8g8
78,2471,2472,0-1,10,-,-,-,"7,8,9,10",11,"e4e5,c1e3,e1g1,f4f5",e8g8
80,2421,2257,1-0,-,10,-,-,10,"8,9,10,11,12,13,15",e1c1,"b7c6,h7h6,a8b8,d6d5,d6d5,f6d5,e7d6"
82,2327,2414,0-1,-,12,-,-,"10,11,12","8,9,10,11,12,12,13,14,15","e4d5,c3d5,d2d5","c8e6,d6d5,f6d5,d8d5,e8c8,e8c8,e8g8,d8d2,e7c5"
83,2530,2460,1-0,5,-,12,-,"4,5","8,9,10,11,12","b5d7,e1g1","e8g8,d6d5,f6e4,e4d2,d7b8"
77,2518,2551,0-1,-,-,12,-,"6,7,8,9,10,11,12,12,13,13,14,14,15,15","9,10,10,11,11,12,12","c2c4,c2c4,e1g1,g2g4,c2c4,c4d5,c4d5,f3e5,h4g6,h4g6,e1g1,e1g1,h4h5,h4h5","d8e7,e8g8,e8g8,e8g8,e8g8,e5c6,e5c6"
84,2375,2489,1/2-1/2,10,-,10,-,"9,10","9,10","e4e5,e1g1","c7c5,e8g8"
85,2409,2237,1-0,7,-,12,-,7,12,e1g1,h7h6
87,2595,2609,0-1,10,-,12,-,10,12,d1e2,e8g8
86,2234,2405,0-1,8,-,10,-,"6,7,8",10,"d4d5,c4d5,e1g1",e8g8
88,2567,2612,0-1,7,-,5,-,7,"4,5",e1g1,"e8g8,e8g8"
89,2509,2491,1-0,11,-,6,-,"11,11",6,"g3d6,g3d6",c7c5
92,2437,2316,1-0,-,-,8,-,15,"7,8",c3d5,"b8d7,b8d7"
91,2382,2568,1/2-1/2,10,-,9,-,10,"7,8,9",e1g1,"b4c3,d7d5,d5e4"
90,2489,2511,0-1,13,-,11,-,13,"9,10,11",e1g1,"b7c6,d5d4,e8g8"
93,2765,2762,0-1,9,-,-,9,"7,8,9","7,8,9","h2h3,d1f3,c4b5","g4f3,e8c8,e8c8"
97,2636,2520,0-1,7,-,8,-,7,8,e1g1,c5c4
96,2560,2547,0-1,5,-,13,-,5,13,d1a4,e8g8
94,2418,2554,1-0,4,-,10,-,4,"5,6,7,8,9,10",c2c4,"e8g8,b8c6,e8g8,c8b7,f6d5,d5b4"
98,2530,2420,1-0,11,-,-,11,"10,11",11,"a2a3,h2h4",g6e7
95,2323,2465,1-0,15,-,8,-,"9,10,11,12,13,14,15,15",8,"e1g1,d1c2,e1g1,a2a3,d1c2,b2c3,f3g5,f3g5",e8g8
99,2418,2299,1-0,10,-,-,-,10,"11,12,13,14,15",h3f4,"b8d7,b6d8,b4d6,e7d5,d6h2"
101,2710,2604,1-0,13,-,10,-,"9,10,11,12,13,13",10,"f3h4,g2g4,f1d3,b3d3,e1g1,e1g1",e7d8
103,2322,2540,0-1,-,-,6,-,-,6,-,c7c5
102,2415,2502,1-0,-,6,5,-,6,5,e1c1,c7c6
100,2531,2381,0-1,13,-,11,-,13,"4,5,6,7,8,9,10,11",d3d4,"d7d5,d8d5,e7d6,e7f6,d5f4,e5f4,g7g5,c6d4"
107,2607,2648,1-0,-,-,-,-,-,-,-,-
106,2461,2250,1-0,9,-,13,-,9,"10,11,11,12,13",d1b3,"d8b6,f6h5,f6h5,a7b6,b6a4"
105,2429,2397,1-0,13,-,5,-,"7,8,9,10,11,12,13","4,5","e1g1,c1g5,f3d2,g5e3,g2g4,c4d5,e1g1","d7d6,e8g8"
108,2287,2494,0-1,8,-,14,-,"7,8","13,14","e1g1,e1g1","e5f3,e8g8"
111,2562,2400,1-0,7,-,12,-,7,12,c1e3,e8g8
110,2300,2435,0-1,6,-,-,-,6,"13,14,15",d2d3,"e6f5,e8g8,f5e4"
109,2494,2441,0-1,10,-,-,-,"5,6,7,8,9,10","8,9,10,11,12,13,14,15","e4e5,c4b5,f3d4,c1e3,b5c6,b1d2","e8g8,d7c6,d8e7,e4c5,c6c5,g5e6,g5e6,d7b5"
113,2205,2446,0-1,5,-,4,-,5,4,c2c4,d7d5
104,2522,2650,1-0,-,-,9,-,"4,5,6,7,8,9,10,11,13,14,15","5,6,7,8,9","b1c3,b1c3,e1g1,c4b3,c4b3,d2c4,d2f1,e1g1,d3e4,b3e6,a2b3","d7d6,d7d6,h7h6,c8e6,e8g8"
115,2341,2424,1-0,6,-,6,-,"4,5,6",6,"b1c3,e4f5,e1g1",e8g8
116,2460,2663,0-1,-,8,8,-,8,8,e1c1,a7a6
112,2609,2617,1-0,10,-,14,-,10,"9,10,10,11,12,13,13,14,14",e1e2,"f8e7,e8g8,e8g8,b6b3,b6c7,e6d5,e6d5,e8g8,e8g8"
119,2404,2392,1-0,-,-,10,-,-,10,-,e8g8
117,2364,2430,1-0,10,-,8,-,"9,10",8,"e1g1,e1g1",b8c6
120,2398,2444,0-1,-,-,5,-,-,5,-,c7c5
122,2535,2216,1-0,6,-,4,-,6,4,e1g1,c7c6
118,2397,2578,1-0,12,-,-,-,"8,9,10,11,12",8,"d3e4,c4f7,e2e4,e4f3,e1g1",d5d7
121,2410,2446,1-0,11,-,9,-,"10,11,11",9,"e1g1,g2g4,g2g4",e8g8
114,2732,2869,0-1,-,-,11,-,"5,6,7,8,9,10,11,13,14,15","10,11,11","d3e2,h2h3,c1f4,h2h3,e1g1,e1g1,e1g1,e2f3,f3e2,d3c4","f8e7,e8c8,e8g8"
124,2524,2544,1-0,6,-,5,-,"4,5,6",5,"b1c3,d2d3,c2c3",e8g8
126,2529,2541,0-1,9,-,6,-,9,6,c4d5,c8g4
127,2514,2463,0-1,10,-,7,-,10,7,e1g1,e8g8
125,2380,2536,0-1,-,-,-,-,"10,12,13,14,15","10,11,12,13,14,15","e5d3,e1g1,c1c2,c4c5,e5f3","a5a2,e4c3,a2c2,b4e7,f7f6,d5c4"
123,2565,2756,0-1,-,-,-,6,"7,8,9,10,11,12,13,14,15",6,"h2h3,e1g1,g3g4,f3h4,e1g1,c3e4,c3e4,c2c3,g4f5",e5e4
130,2406,2342,1-0,-,-,-,-,-,"12,14,15",-,"h6g8,b8d7,b8d7"
128,2676,2592,0-1,-,-,-,14,10,"12,13,13,14,14",f3d4,"c8d7,a7a6,a7a6,f7f6,f7f6"
129,2466,2515,1-0,5,-,14,-,"4,5","7,8,9,10,11,12,13,14","c2c3,d2d4","e5d4,c5a7,e8g8,c8g4,g4f3,c6d4,e8g8,e8g8"
131,2805,2433,1/2-1/2,-,-,-,15,-,"14,15",-,"g4f3,a6b4"
134,2564,2492,0-1,8,-,8,-,8,8,e1g1,e8g8
132,2443,2509,1-0,7,-,11,-,7,"7,8,9,10,11",d1e2,"e8g8,e8g8,a7a5,d8b6,e8g8"
133,2535,2405,1-0,13,-,6,-,"8,9,10,11,12,13,13",6,"g2g3,e2e3,e4e5,c4d5,d4c5,e1g1,e1g1",e8g8
135,2414,2363,0-1,-,14,-,-,"9,10,11,12,13,14,14","4,5,7,8,9,10,11,15","d2d4,g2f3,g5h6,d2d4,d1d2,d4d5,d4d5","d7d5,f6h5,c8g4,c7c6,g4f3,d8a5,h8h6,a5f5"
138,2510,2423,1/2-1/2,10,-,10,-,10,10,d4d5,d6d5
136,2305,2467,0-1,-,-,-,-,"8,9,10,13,14,15","10,11,12,13,14,15,15","e4d5,d1e2,d5c6,d1d6,d1d6,d6f6","d8d1,b7c6,e8g8,g7f6,e8e7,e8g8,e8g8"
140,2415,2535,0-1,12,-,11,-,12,11,a2a4,e8g8
141,2520,2517,1-0,10,-,11,-,10,11,b1c3,f7f5
137,2542,2584,0-1,13,-,9,-,"4,5,6,7,8,9,10,11,12,13,13",9,"b1c3,f3e5,e1g1,c1b2,e2e5,e5e2,c1b2,c4e2,e1g1,e1g1,e1g1",h7h6
143,2216,2565,0-1,7,-,11,-,7,11,c1e3,h7h6
142,2479,2324,1-0,-,13,-,-,"10,11,12,13","9,10","e5d6,d6e7,e4e7,e1c1","d7d5,c8f5"
145,2493,2238,1-0,6,-,-,-,6,-,e1g1,-
144,2362,2519,1-0,10,-,7,-,10,"5,6,7",c4d5,"h7h6,e7f6,d5c4"
139,2444,2518,1-0,9,-,-,-,"7,8,9","13,14,15,15","c4d3,c3a4,e1g1","d7d6,d7d6,d7d6,d7d6"
148,2370,2445,0-1,6,-,6,-,6,6,c2c4,e8g8
146,2508,2456,1-0,6,-,5,-,"4,5,6",5,"f3g5,e1g1,e1g1",e8g8
149,2323,2500,0-1,6,-,5,-,6,5,d2d4,e8g8
152,2633,2564,1-0,-,-,-,-,-,-,-,-
150,2549,2485,1-0,-,-,7,-,-,7,-,e8g8
151,2427,2346,1/2-1/2,-,14,4,-,"12,13,14,14",4,"b5e2,b1d2,e1c1,e1c1",d7d6
147,2399,2550,0-1,7,-,9,-,"6,7","7,8,9,9","b5e2,e1g1","g8f6,c5d4,d5c6,e8g8"
154,2686,2457,1-0,9,-,4,-,"8,9",4,"e1g1,f4h2",d7d6
153,2638,2560,1-0,12,-,10,-,"10,11,12,12","8,9,10","f3d5,g1e2,e1g1,e1g1","e6f5,f5f4,e8g8"
157,2494,2557,0-1,11,-,12,-,11,"10,11,12,12",a1c1,"e8g8,e8g8,e8g8,e8g8"
159,2637,2430,0-1,9,-,10,-,"7,8,9",10,"b1c3,b2c3,h2h4",e8g8
155,2666,2549,1-0,14,-,14,-,"9,10,11,12,13,13,14,14","11,12,13,13,14,14","d4c5,e1g1,f3g3,b5c6,b5c6,b5c6,e1g1,e1g1","c5d4,e8g8,b6c6,b6c6,e8g8,e8g8"
158,2699,2710,0-1,15,-,7,-,"7,8,9,10,10,11,11,12,13,15,15",7,"e1g1,e1g1,a2a4,a2a3,e1g1,c3d5,c3d5,h6g7,c2c3,f2f4,e1g1",e8g8
161,2537,2433,1-0,-,-,-,-,"9,10",-,"c3b4,a1c1",-
156,2405,2246,0-1,-,-,8,-,"10,11,12,13,14,15","5,6,7,8","c2c3,d1e2,e3d4,d1e2,f3g5,d2f3","b8d7,b8d7,e4g3,c7c5"
163,2580,2524,0-1,7,-,14,-,7,"9,10,14",e1g1,"f5d3,a5d8,e8g8"
162,2421,2216,1-0,13,-,13,-,"7,8,9,10,11,12,13","11,12,13,13","e1g1,b2b3,d3b5,b5d7,e1g1,d1b3,c1d2","d7b5,f8e7,e8g8,e8g8"
165,2691,2519,1-0,10,-,-,-,"7,9,10",-,"b1c3,b4b5,d2d4",-
164,2715,2718,1-0,-,10,7,-,"8,9,10,10",7,"e4f6,c1f4,e4f6,e4f6",f6e4
166,2462,2394,0-1,7,-,7,-,7,7,d4d5,e8g8
167,2207,2466,0-1,9,-,8,-,9,"6,7,8",e1g1,"d8e7,g4e5,e5f3"
170,2411,2579,0-1,9,-,4,-,9,4,e1g1,d7d6
160,2402,2259,1-0,-,15,-,13,"13,14,15","6,7,8,9,10,10,11,11,13,13","a4c2,h4g3,f2f3","d6b4,d6c5,f7f6,g4e5,g4e5,g4e5,d6e5,d6e5,e5g6,e5g6"
168,2959,2711,1-0,-,-,6,-,"8,10,11,12,13,14,15",6,"b1d2,h2h4,d2d5,b2e5,e5g7,c4d5,b1c3",e8g8
169,2325,2411,0-1,-,-,9,-,"10,11,12,13,14","8,9","d2d3,e1g1,e1g1,e1g1,e2b5","e8g8,e8g8"
173,2590,2679,1-0,8,-,11,-,8,11,f3h4,e8g8
174,2522,2309,1-0,5,-,8,-,5,"7,8",c2c4,"d6f4,h7h6"
172,2634,2597,1-0,12,-,5,-,"7,8,9,10,11,12","4,5","d4d5,d4d5,f3d2,g2g4,g2g4,g2g4","e8g8,e8g8"
175,2470,2608,0-1,6,-,5,-,"4,5,6",5,"f3g5,e1g1,e1g1",e8g8
176,2404,2602,0-1,7,-,7,-,7,7,a1b1,e8g8
171,2400,2304,0-1,-,14,-,-,"10,11,12,13,14","5,6,7","g1h3,h5h3,h5h3,g1h3,g1e2","f6e4,f5e4,g6h5"
177,2423,2372,1/2-1/2,9,-,5,-,"4,5,6,7,8,9",5,"d2d4,d2d4,d2d4,e1g1,e1g1,e1g1",e8g8
180,2301,2409,1-0,9,-,12,-,"8,9","11,12","c4b3,c3d5","a7a5,c7c5"
181,2406,2273,1/2-1/2,6,-,8,-,"4,5,6",8,"h2h3,d2d4,c4d5",b8c6
179,2418,2427,0-1,-,-,-,-,"11,11,12,12,13,13,14,14,15,15","9,10,11,12,13,14,15","e1g1,e1g1,d4e5,d4e5,h4g3,h4g3,d3c2,d3c2,f5c2,f5c2","f5d3,b8d7,d7e5,f6d7,e7b4,d8b6,h6h5"
182,2586,2518,1-0,10,-,9,-,"9,10,10",9,"g2g4,c4d5,c4d5",e8g8
178,2480,2504,0-1,8,-,-,-,8,"8,9,10,11,12,13,14,15",e3d2,"b4c3,d7d6,d7d6,c3a3,d7d6,h7h5,c8d7,c8d7"
183,2284,2438,0-1,4,-,-,-,4,"6,7,8",b1c3,"e5d4,a7a6,e7d5"
186,2505,2538,0-1,4,-,7,-,4,7,c2c4,h7h6
188,2674,2674,0-1,7,-,5,-,7,5,e1g1,e8g8
184,2574,2447,1-0,14,-,-,-,"13,14","14,15","d1c2,e5d7","b6d6,d7e5"
187,2624,2575,1/2-1/2,8,-,-,-,"7,8","10,11,12,13,14,15","e1g1,e1g1","d8d7,h7h6,h6g5,d7e7,g5g4,g6h4"
185,2614,2624,0-1,-,-,-,-,"8,9,10,11,12,13","9,10,11,12,15","g2g4,g2g4,h2h4,d2c3,f2f3,c4e6","f5g6,b8d7,a5c7,h7h5,h5g4"
189,2605,2745,1-0,9,-,-,-,"6,7,8,9","13,14,15","a2a4,e1g1,a4b5,c3d5","e6f5,g6f5,c8f5"
192,2408,2213,0-1,9,-,9,-,"8,9","6,7,8,9","e4d5,e1g1","b7c6,e8g8,e8g8,e8g8"
193,2532,2502,0-1,6,-,10,-,6,"7,8,9,10,10",c3c4,"e7e6,h7h5,h8g8,h8g8,h8g8"
195,2459,2521,1/2-1/2,5,-,7,-,5,"6,7",e1g1,"d7d5,f6e4"
190,2400,2328,1-0,-,-,-,-,"7,8,9,10,11,12,13,14,14,15,15",-,"d4b3,d1d8,g2e4,e4g2,c1d2,c1e3,c1g5,e3b6,e3b6,e1c1,e1c1",-
191,2538,2438,0-1,-,-,-,13,"6,7,8,9,10,11,12,13,13,14,14,15,15","10,11,12,13","e1c1,h4h5,g2g4,h4h5,e1c1,g5f4,f4g3,f4g3,f4g3,h4h5,h4h5,a4a5,a4a5","f7f6,e6f7,e7e5,b6c7"
198,2476,2409,0-1,7,-,6,-,7,6,e1g1,e8g8
194,2356,2416,1-0,-,13,-,-,"7,8,9,10,13","10,11,12,13,14,15","d1e2,e4e5,h2h3,h3g4,e1c1","c5d4,d7d6,b8c6,d4c3,b7e4,b8c6"
200,2538,2519,0-1,-,-,-,-,-,-,-,-
201,2349,2455,1-0,13,-,13,-,13,13,b1d2,b8d7
199,2411,2307,1-0,6,-,5,-,6,5,e3e4,d6d5
196,2448,2538,0-1,6,-,15,-,6,"11,12,12,13,13,14,14,15,15",e1g1,"d8b6,b6b2,b6b2,d5d4,d5d4,d7c5,d7c5,h7h6,a8d8"
204,2299,2441,0-1,5,-,8,-,"4,5","6,7,8","b5a4,e1g1","b7b5,e8g8,e8g8"
205,2314,2859,0-1,-,-,-,-,-,-,-,-
202,2543,2591,1-0,-,-,8,-,"11,12,13,14,15","7,8","d6e7,c3b5,f4g3,c7a8,a8c7","b4c3,d7d5"
206,2547,2505,0-1,11,-,4,-,11,4,e1g1,e8g8
197,2509,2386,0-1,-,-,6,-,"5,6,7,8,9,10,11,12,13,14,15","5,6","e2e4,e1c1,e1c1,e1c1,h6g7,h6g7,b2b3,h4h5,h6g5,h6e3,f1e2","c7c6,b7b5"
203,2338,2603,0-1,-,-,-,-,"9,10","5,6,7,9,10,11,12,13,14","a4c4,e2e3","f6e4,e4c3,d5c4,d8a5,b8a6,a5b4,b7b5,c6c5,g7c3"
